projectId,projectAcronym,fundingScheme,organizationId,title,firstName,fullName,wikiFullName,lastName
656455,METENZ,MSCA-IF,999977172,DR,Matthew,Matthew Burns,http://www.wikidata.org/entity/Q89700160,Burns
656463,Soft Gluons,MSCA-IF,999974941,DR,Leonardo,Leonardo Vernazza,,Vernazza
656467,SUPRONICS,MSCA-IF,999976881,DR,Tongfei,Tongfei Wu,http://www.wikidata.org/entity/Q47348416,Wu
656479,SiCWIRE,MSCA-IF,999875225,DR,Konstantinos,Konstantinos Zekentes,,Zekentes
656480,AWWO,MSCA-IF,99986601,DR,Ugo,Ugo Zilioli,,Zilioli
656485,SPIN3,MSCA-IF,999977172,DR,Mario,Mario Amado,http://www.wikidata.org/entity/Q59507194,Amado
656490,MagProtoCell,MSCA-IF,999974262,DR,Laura,Laura Rodríguez-Arco,http://www.wikidata.org/entity/Q83464064,Rodríguez Arco
656491,BRANECOSMOLOGY,MSCA-IF,999991334,DR,Marjorie,Marjorie Schillo,,Schillo
656493,DEGENHA,MSCA-IF,99998435,DR,Maitane,Maitane Fernández Chento,,Fernández Chento
656511,KSHV QTV,MSCA-IF,999977172,DR,Ildar,Ildar Gabaev,http://www.wikidata.org/entity/Q95975853,Gabaev
656514,GENEVABREED,MSCA-IF,998317211,MS,Héloïse,Héloïse Bastiaanse,,Bastiaanse
656514,GENEVABREED,MSCA-IF,998341461,MS,Héloïse,Héloïse Bastiaanse,,Bastiaanse
656519,ELSWIFLUOPRO,MSCA-IF,999854758,DR,Martina,Martina Čížková,http://www.wikidata.org/entity/Q62836249,Čížková
656522,EARLYSTART,MSCA-IF,999907235,DR,Raquel,Raquel Monclús,http://www.wikidata.org/entity/Q79783004,Monclús
656528,CortexVisionBehavior,MSCA-IF,99997562,DR,Nicholas,Nicholas A Steinmetz,http://www.wikidata.org/entity/Q40930573,Steinmetz
656530,ETAB,MSCA-IF,999979888,DR,Marie,Marie Bonneau,,Bonneau
656540,EARMEDCASTILE,MSCA-IF,999865234,DR,francesca,Francesca Grassi,http://www.wikidata.org/entity/Q38322082,Grassi
656547,NeuArc2Fun,MSCA-IF,999867077,DR,Gilson,Matthieu Gilson,http://www.wikidata.org/entity/Q41045326,Matthieu
656564,BICSA,MSCA-IF,999991043,DR,Martin,Martin Stefan Brandt,http://www.wikidata.org/entity/Q57414629,Brandt
656566,LQTS-HORSES,MSCA-IF,999991043,DR,Dagmar,Dagmar S Trachsel,http://www.wikidata.org/entity/Q57561527,Trachsel
656572,MobileLinks,MSCA-IF,999977172,DR,Juan Pedro,Juan Pedro González-Varo,,González-Varo
656579,POTENTIATE,MSCA-IF,999981634,DR,Patricia,Patricia Corral-Martínez,http://www.wikidata.org/entity/Q97533328,Corral martínez
656582,SAFE LIB,MSCA-IF,999976784,DR,Ping,He Pingping,http://www.wikidata.org/entity/Q315228,Ping
656596,SilhouetteOfSeaweed,MSCA-IF,9997661,DR,Asta H,Asta H Petursdottir,http://www.wikidata.org/entity/Q57080349,Petursdottir
656598,FASTQUANTUM,MSCA-IF,998826946,DR,Tobias,Tobias Kipp,http://www.wikidata.org/entity/Q88030222,Kipp
656598,FASTQUANTUM,MSCA-IF,999905101,DR,Tobias,Tobias Kipp,http://www.wikidata.org/entity/Q88030222,Kipp
656601,NSCaging,MSCA-IF,999518362,DR,Benedetta,Benedetta Artegiani,,Artegiani
656607,DC FlexMIL,MSCA-IF,997292018,DR,Michael,Michael Kues,http://www.wikidata.org/entity/Q93251416,Kues
656607,DC FlexMIL,MSCA-IF,999974165,DR,Michael,Michael Kues,http://www.wikidata.org/entity/Q93251416,Kues
656625,CHOCOLATE,MSCA-IF,94973544,DR,Nathaelle,Nathaelle Bouttes-Mauhourat,http://www.wikidata.org/entity/Q66486314,Bouttes
656632,ECONOMY,MSCA-IF,999981634,DR,Diego,Diego Abalos Rodriguez,,Abalos Rodriguez
656636,Titin Signals,MSCA-IF,99946734,DR,Julijus,Julijus Bogomolovas,http://www.wikidata.org/entity/Q30158959,Bogomolovas
656636,Titin Signals,MSCA-IF,999889969,DR,Julijus,Julijus Bogomolovas,http://www.wikidata.org/entity/Q30158959,Bogomolovas
656636,Titin Signals,MSCA-IF,999987648,DR,Julijus,Julijus Bogomolovas,http://www.wikidata.org/entity/Q30158959,Bogomolovas
656644,INSCAPE,MSCA-IF,93696248,DR,Matthias,Matthias Schönberger,,Schönberger
656644,INSCAPE,MSCA-IF,999884828,DR,Matthias,Matthias Schönberger,,Schönberger
656647,MicroEcoEvol,MSCA-IF,999864555,DR,Nicolas,Nicolas Tromas,http://www.wikidata.org/entity/Q93045960,Tromas
656647,MicroEcoEvol,MSCA-IF,999902773,DR,Nicolas,Nicolas Tromas,http://www.wikidata.org/entity/Q93045960,Tromas
656650,ABANDONMENT,MSCA-IF,999864555,MR,Lukas,Lukáš Holata,http://www.wikidata.org/entity/Q95169539,Holata
656655,BATTLE,MSCA-IF,999975523,DR,Sergio,Sergio Galán Bartual,http://www.wikidata.org/entity/Q52360684,Bartual
656657,TANYFEEDNEURONS,MSCA-IF,999997833,DR,Jerome,Jerome Clasadonte,,Clasadonte
656658,NanoCuI,MSCA-IF,999985611,DR,Anil Reddy,Anil Reddy Marri,,Marri
656676,FEAT,MSCA-IF,999987745,DR,Marco Maria,Marco Maria Scuderi,,Scuderi
656687,APTASENS,MSCA-IF,950076686,DR,Marcello,Marcello Mascini,http://www.wikidata.org/entity/Q59284611,Mascini
656687,APTASENS,MSCA-IF,999874546,DR,Marcello,Marcello Mascini,http://www.wikidata.org/entity/Q59284611,Mascini
656690,GOMB-TBI,MSCA-IF,999977172,DR,Jeroen,Jeroen Hermanides,http://www.wikidata.org/entity/Q90174000,Hermanides
656697,ASF_SwineResistance,MSCA-IF,999904034,DR,Laura,Laura Iacolina,http://www.wikidata.org/entity/Q56562597,Iacolina
656701,NuFEAST,MSCA-IF,999862906,DR,Juliet,Juliet Wiseman,,Wiseman
656712,FE-RUS-Blast,MSCA-IF,909875521,DR,Kailiang,Kailiang Xu,http://www.wikidata.org/entity/Q87979698,Xu
656712,FE-RUS-Blast,MSCA-IF,999986193,DR,Kailiang,Kailiang Xu,http://www.wikidata.org/entity/Q87979698,Xu
656721,MECHANOPROTEASES,MSCA-IF,999981052,DR,David,David Giganti,http://www.wikidata.org/entity/Q56594172,Giganti
656723,NPL,MSCA-IF,999978045,DR,Francisco Miguel,Francisco Miguel Ribeiro Cardona,,Ribeiro Cardona
656724,InterDemo,MSCA-IF,999986484,DR,Isabella,Isabella Radhuber,,Radhuber
656725,StarlightWinds,MSCA-IF,999991722,DR,Jon,Jon Sundqvist,,Sundqvist
656730,GLIODIABESITY,MSCA-IF,910186018,MS,María,María Manfredi-Lozano,http://www.wikidata.org/entity/Q51322761,Manfredi-Lozano
656730,GLIODIABESITY,MSCA-IF,999886768,MS,María,María Manfredi-Lozano,http://www.wikidata.org/entity/Q51322761,Manfredi-Lozano
656731,ECAMMETT,MSCA-IF,999854855,DR,Alexis,Alexis Licht,http://www.wikidata.org/entity/Q56527124,Licht
656737,IPSIBiM,MSCA-IF,999896953,DR,Vânia,Vânia Almeida,http://www.wikidata.org/entity/Q51659429,Almeida
656738,INHABIT Cities,MSCA-IF,999981052,DR,Maria,Maria Rusca,http://www.wikidata.org/entity/Q57868985,Rusca
656741,ALGOVIS,MSCA-IF,99984273,DR,Wouter,Wouter Meuleman,http://www.wikidata.org/entity/Q57116847,Meulemans
656748,KEME,MSCA-IF,999991043,DR,Jane,Jane Malcolm-Davies,http://www.wikidata.org/entity/Q59342113,Malcolm-Davies
656753,GLASUNTES,MSCA-IF,999862712,MR,Emiliano I. M.,Emiliano I. M. Casati,,Casati
656753,GLASUNTES,MSCA-IF,999979015,MR,Emiliano I. M.,Emiliano I. M. Casati,,Casati
656757,Tolltum,MSCA-IF,99998435,DR,Aditi,Aditi Varthaman,,Varthaman
656763,GTHREG,MSCA-IF,99999793,MR,Matan,Matan Golan,http://www.wikidata.org/entity/Q45332372,Golan
656767,TEMPEA,MSCA-IF,999907914,DR,Monika,Monika Baumanova,,Baumanova
656767,TEMPEA,MSCA-IF,999985029,DR,Monika,Monika Baumanova,,Baumanova
656774,Behaviour-Connect,MSCA-IF,999984253,DR,Emma,Emma Carroll,http://www.wikidata.org/entity/Q49665369,Carroll
656775,GLUCOTOX,MSCA-IF,999907526,DR,Thomas,Thomas P Solomon,http://www.wikidata.org/entity/Q59195269,Solomon
656778,Class II PI3K,MSCA-IF,99997562,DR,York,York Posor,http://www.wikidata.org/entity/Q92173326,Posor
656779,MOPIGRASFIT,MSCA-IF,999833903,DR,Sermin,Sermin ILDIRAR KIRBAS,,ILDIRAR KIRBAS
656782,PETITE GUERRE,MSCA-IF,99998435,DR,Andrea,Andrea Brazzoduro,,Brazzoduro
656787,Ethics and Ageing,MSCA-IF,999867077,DR,Paul,Paul Bou-habib,,Bou-habib
656794,DEFT,MSCA-IF,999992401,DR,Guillermo,Guillermo Ballesteros,,Ballesteros
656810,DENDRONUTRIENT,MSCA-IF,999888029,DR,Yueh-Hsin,Yueh-Hsin Lo,,Lo
656811,USES,MSCA-IF,999997736,DR,Gary,Gary Watmough,,Watmough
656812,Amine-FUNC,MSCA-IF,999977172,DR,Chuan,Chuan He,,He
656816,Oncoworm,MSCA-IF,99998435,DR,Nobuyoshi,Nobuyoshi Kosaka,http://www.wikidata.org/entity/Q96136390,Kosaka
656817,RvD3-RAVIS,MSCA-IF,99997853,DR,Hildur,Hildur H Arnardottir,http://www.wikidata.org/entity/Q57980552,Arnardottir
656820,CHELALZ,MSCA-IF,999986387,DR,ANA BELEN,ANA BELEN Caballero Hernández,,Caballero Hernández
656821,SEAGAS,MSCA-IF,996454423,DR,Daniel Brian,Daniel Brian Praeg,,Praeg
656821,SEAGAS,MSCA-IF,99999793,DR,Daniel Brian,Daniel Brian Praeg,,Praeg
656822,ChloroQuality,MSCA-IF,999978433,DR,Pablo,Pablo Pulido,,Pulido
656824,Molmechindividuality,MSCA-IF,999651931,DR,Gerit,Gerit A. Linneweber,http://www.wikidata.org/entity/Q42290543,Linneweber
656824,Molmechindividuality,MSCA-IF,999994826,DR,Gerit,Gerit A. Linneweber,http://www.wikidata.org/entity/Q42290543,Linneweber
656830,DRC-ECSA,MSCA-IF,999974262,DR,Hua,Hua Wu,,Wu
656841,metaC-Hfunct,MSCA-IF,99990384,MR,Marc,Marc Font,http://www.wikidata.org/entity/Q43250541,Font
656842,HspAdhesion,MSCA-IF,999892976,DR,Constanze,Constanze Lamprecht,http://www.wikidata.org/entity/Q87698114,Lamprecht
656843,EDPAS,MSCA-IF,999544455,DR,BARBARA,BARBARA Pernaute,,Pernaute
656847,RIDEC,MSCA-IF,999494403,DR,Denis,Denis Samyn,,Samyn
656848,NETIA,MSCA-IF,999991043,DR,Kalliope,Kalliope Sarri,,Sarri
656853,Symbiosis,MSCA-IF,999991043,DR,Brecht,Brecht Verstraete,,Verstraete
656869,COSMIC SHEAR,MSCA-IF,999974941,DR,Joachim,Joachim Harnois-Deraps,,Harnois-Deraps
656870,ARTIST,MSCA-IF,95007785,DR,Robert,Robert S Weatherup,http://www.wikidata.org/entity/Q42926406,Weatherup
656870,ARTIST,MSCA-IF,999977172,DR,Robert,Robert S Weatherup,http://www.wikidata.org/entity/Q42926406,Weatherup
656872,INAME,MSCA-IF,99998435,DR,pawan,pawan Kumar,,Kumar
656873,VCSD,MSCA-IF,999619436,DR,Jason,Jason J Otterstrom,http://www.wikidata.org/entity/Q59688104,Otterstrom
656878,SO-CMA,MSCA-IF,999993468,DR,Marta,Marta Vazquez-Ortiz,http://www.wikidata.org/entity/Q92139132,Vazquez-Ortiz
656881,NBUCA,MSCA-IF,999899281,DR,Lucía,Lucia Amoruso,http://www.wikidata.org/entity/Q57696927,Amoruso
656882,REGMat,MSCA-IF,999986387,DR,Jorge,Jorge Rocha,,Rocha
656886,SmartMammaCAD,MSCA-IF,971962408,DR,Ignacio,Ignacio Alvarez,,Alvarez
656886,SmartMammaCAD,MSCA-IF,999882015,DR,Ignacio,Ignacio Alvarez,,Alvarez
656891,COUPCAT,MSCA-IF,99946734,DR,Iker,Iker Aguirrezabal Telleria,,Aguirrezabal Telleria
656891,COUPCAT,MSCA-IF,999865234,DR,Iker,Iker Aguirrezabal Telleria,,Aguirrezabal Telleria
656896,MAIDEN-SPRUCE,MSCA-IF,955518483,DR,Fabio,Fabio Gennaretti,http://www.wikidata.org/entity/Q60873713,Gennaretti
656898,INVLOCCY,MSCA-IF,999985805,DR,Martinus,Martinus Koolen,http://www.wikidata.org/entity/Q64526644,Kool
656900,DualNRSQNM,MSCA-IF,999991043,DR,Cynthia,Cynthia Keeler,,Keeler
656902,DNAmics,MSCA-IF,999977172,DR,Pavle,Pavle Trošelj,http://www.wikidata.org/entity/Q60647509,Troselj
656908,NIMBLIS,MSCA-IF,999866883,DR,Oscar,Oscar Bomatí-Miguel,http://www.wikidata.org/entity/Q55447388,Bomati-Miguel
656917,River-HMV,MSCA-IF,999841954,DR,Luke,Luke Javernick,,Javernick
656918,MEPOL,MSCA-IF,999981634,DR,Monica,Monica Borghi,http://www.wikidata.org/entity/Q57066859,Borghi
656923,IRON_DEPOSITS,MSCA-IF,999981828,DR,Tong,Tong Hou,http://www.wikidata.org/entity/Q59934543,Hou
656937,QuantMR7,MSCA-IF,949800333,DR,Guido,Guido Buonincontri,,Buonincontri
656940,FUDACT,MSCA-IF,99946734,PROF,Mirjana,Mirjana Videnovic-Misic,,Videnovic-Misic
656940,FUDACT,MSCA-IF,999825755,PROF,Mirjana,Mirjana Videnovic-Misic,,Videnovic-Misic
656943,AluminiumScrapDbase,MSCA-IF,99974961,DR,Chandra Bhanu,Chandra Bhanu Basak,http://www.wikidata.org/entity/Q83958741,Basak
656945,EffectorTargets,MSCA-IF,999993468,DR,Wilfried,Wilfried Jonkers,,Jonkers
656954,KimberliteNewApproach,MSCA-IF,954530344,DR,Andrea,Andrea Giuliani,,Giuliani
656967,PYROCHEM,MSCA-IF,999896953,DR,Marion,Marion Carrier,http://www.wikidata.org/entity/Q41602151,Carrier
656971,EU and SSR,MSCA-IF,999974262,DR,Filip,Filip Ejdus,,Ejdus
656984,MINDFLY,MSCA-IF,999896953,DR,Maria,Maria G. Chernysheva,http://www.wikidata.org/entity/Q42097929,Chernysheva
656988,NEDBELS,MSCA-IF,938029771,DR,Andrea,Andrea Lollini,,Lollini
656988,NEDBELS,MSCA-IF,999993953,DR,Andrea,Andrea Lollini,,Lollini
656990,REDOxHEART,MSCA-IF,99998435,MR,Konstantinos,Konstantinos Psarros,,Psarros
656994,nanoCAVa,MSCA-IF,999994535,DR,Katrianne,Katrianne Lehtipalo,http://www.wikidata.org/entity/Q37382858,Lehtipalo
656994,nanoCAVa,MSCA-IF,999994923,DR,Katrianne,Katrianne Lehtipalo,http://www.wikidata.org/entity/Q37382858,Lehtipalo
656995,RESILIENCE,MSCA-IF,999992595,DR,Sreeramaiah,Sreeramaiah N Gangappa,http://www.wikidata.org/entity/Q80979540,Gangappa
656997,Exo-C,MSCA-IF,999864555,DR,Antonio,Antonio Muñoz-García,http://www.wikidata.org/entity/Q89030069,Garcia munoz
656998,REE Value Chain,MSCA-IF,999974553,DR,Nabeel,Nabeel Mancheri,,Mancheri
656999,FCSSSLP,MSCA-IF,986104426,DR,Javier,Javier López,http://www.wikidata.org/entity/Q57503960,Lopez
656999,FCSSSLP,MSCA-IF,998817731,DR,Javier,Javier López,http://www.wikidata.org/entity/Q57503960,Lopez
657004,OATP,MSCA-IF,93736115,DR,Pieter,Pieter Naaijkens,,Naaijkens
657004,OATP,MSCA-IF,999983962,DR,Pieter,Pieter Naaijkens,,Naaijkens
657007,FRAMAB,MSCA-IF,999993468,DR,Enrico,Enrico Tubaldi,,Tubaldi
657016,FEEC discretizations,MSCA-IF,999993468,DR,Werner,Werner Bauer,,Bauer
657017,LOGIVIS,MSCA-IF,99998435,DR,Patrick,Patrick Allo,http://www.wikidata.org/entity/Q57053238,Allo
657025,MOCT,MSCA-IF,999534852,DR,Mladen,Mladen Savović,http://www.wikidata.org/entity/Q6885602,Savov
657027,CoEvolFramework,MSCA-IF,999907526,DR,Siang Yew,Siang Yew Chong,http://www.wikidata.org/entity/Q60023779,Chong
657030,FAMilyDECisions,MSCA-IF,992204077,DR,Xiana,Xiana Bueno,http://www.wikidata.org/entity/Q57411710,Bueno-garcia
657030,FAMilyDECisions,MSCA-IF,997629384,DR,Xiana,Xiana Bueno,http://www.wikidata.org/entity/Q57411710,Bueno-garcia
657033,TEACHPOL,MSCA-IF,999852915,DR,Andrea,Andrea Colli,http://www.wikidata.org/entity/Q57126614,Colli
657039,Repower Democracy,MSCA-IF,999974456,DR,Anna,Anna Szolucha,http://www.wikidata.org/entity/Q97565426,Szolucha
657041,GLOBE,MSCA-IF,999997736,DR,Emil,Emil Dražević,http://www.wikidata.org/entity/Q61818335,Drazevic
657042,PINQUAR,MSCA-IF,99999793,DR,SAID,SAID RAHIMZADEH KALALEH RODRIGUEZ,,RAHIMZADEH KALALEH RODRIGUEZ
657050,RES.CO.PART,MSCA-IF,999985417,DR,Stelios,Stelios Lekakis,,Lekakis
657054,NITRIDE-SRH,MSCA-IF,983800482,DR,Audrius,Audrius Alkauskas,http://www.wikidata.org/entity/Q56422743,Alkauskas
657070,GRAFLEX,MSCA-IF,9999795,DR,Khatuna,Khatuna Kakhiani,,Kakhiani
657076,HJMIGRA,MSCA-IF,999896468,DR,Mate,Máté Gyimesi,http://www.wikidata.org/entity/Q61159535,Gyimesi
657079,IMPAM,MSCA-IF,999984059,DR,Marina,Marina Vdovenko,,Vdovenko
657087,NextGen RiBiomics,MSCA-IF,999975523,DR,Harunori,Harunori Yoshikawa,http://www.wikidata.org/entity/Q55136798,Yoshikawa
657088,MRTGS,MSCA-IF,99997562,DR,Maria,Maria Dudareva,http://www.wikidata.org/entity/Q56842174,Duda
657096,MULTICELL,MSCA-IF,999839529,DR,Katrin,Katrin Hammerschmidt,http://www.wikidata.org/entity/Q59543931,Hammerschmidt
657107,MucoVac,MSCA-IF,910186018,DR,Aneesh,Aneesh Vijayan,,Vijayan
657107,MucoVac,MSCA-IF,999886768,DR,Aneesh,Aneesh Vijayan,,Vijayan
657111,CompositeSPTphases,MSCA-IF,99998435,DR,Zohar,Zohar Ringel,http://www.wikidata.org/entity/Q95971837,Ringel
657115,cSiOnGlass,MSCA-IF,999619048,DR,Michael,Michael Vetter,,Vetter
657118,MIGMED,MSCA-IF,999976784,DR,felicita,felicita Tramontana,,Tramontana
657123,PHYSIO-POP,MSCA-IF,99990287,DR,Alejandra Juana,Alejandra Juana Navarro Garcia,,Navarro Garcia
657125,TARGEPILIVER,MSCA-IF,999485382,DR,Maite,Maite García-Fernández de Barrena,http://www.wikidata.org/entity/Q85529509,Garcia fernandez de barrena
657128,LEXICON POETICUM,MSCA-IF,999991043,DR,Tarrin,Tarrin Wills,,Wills
657135,MIDGESYM,MSCA-IF,999980567,DR,Stefanos,Stefanos Siozios,http://www.wikidata.org/entity/Q83941055,Siozios
657139,STROMAMECH,MSCA-IF,999835843,DR,Athanasios,Athanasios Pirentis,,Pirentis
657141,F-Pole,MSCA-IF,999864555,DR,Estelle,Estelle Kilias,,Kilias
657176,ASB,MSCA-IF,999905101,DR,Arthur,Arthur Lipstein,,Lipstein
657178,RESCBONE,MSCA-IF,999974262,DR,Sara,Sara Windahl,http://www.wikidata.org/entity/Q59554716,Windahl
657182,Post-GFC Monetary Policy,MSCA-IF,998156579,DR,Isabel,Isabel Casas,http://www.wikidata.org/entity/Q86597495,Casas
657187,REVEAL,MSCA-IF,906446474,DR,Yasmina,Yasmina Martos,,Martos
657187,REVEAL,MSCA-IF,9999892,DR,Yasmina,Yasmina Martos,,Martos
657188,GAMMALAS,MSCA-IF,99997562,DR,Luca,Luca Marmugi,http://www.wikidata.org/entity/Q59003341,Marmugi
657189,DC cancer,MSCA-IF,93642607,DR,Jan,Jan Böttcher,http://www.wikidata.org/entity/Q97424944,Böttcher
657189,DC cancer,MSCA-IF,999494888,DR,Jan,Jan Böttcher,http://www.wikidata.org/entity/Q97424944,Böttcher
657192,HotPaNTS,MSCA-IF,99988735,DR,Magdalena,Magdalena Bieroza,http://www.wikidata.org/entity/Q57665625,Bieroza
657194,Nu14Mig,MSCA-IF,999976978,MR,Atchutarao,Atchutarao Pathigoolla,,Pathigoolla
657195,MEROXRE,MSCA-IF,99999793,MR,Martin,Martin Jiskra,http://www.wikidata.org/entity/Q40970158,Jiskra
657211,TEMPI,MSCA-IF,999985417,DR,Cristiano,Cristiano Iaia,,Iaia
657215,OUTstandINg,MSCA-IF,999898214,DR,Raluca Maria,Raluca Maria Fratila,,Fratila
657223,EWTEK,MSCA-IF,999598969,DR,Bernadette,Bernadette Montanari,,Montanari
657223,EWTEK,MSCA-IF,999839335,DR,Bernadette,Bernadette Montanari,,Montanari
657227,DoRoThy,MSCA-IF,999854661,DR,Séverin,Séverin Lemaignan,,Lemaignan
657233,Safe and Sound Drive,MSCA-IF,991657094,DR,Arne,Arne Nykänen,,Nykänen
657237,FreeMi,MSCA-IF,999994632,DR,Adeline,Adeline Loyau,http://www.wikidata.org/entity/Q37830289,Loyau
657239,Neurostella,MSCA-IF,999866883,DR,Iva,Iva Kelava,,Kelava
657240,ICONOPHILIA,MSCA-IF,999907526,DR,Francesca,Francesca Dell'acqua,,Dell'acqua
657244,SilentFACT,MSCA-IF,999978433,DR,Magdalena,Magdalena Murawska,http://www.wikidata.org/entity/Q85843805,Murawska
657247,MOLCLICK,MSCA-IF,950152928,DR,Michael,Michael S. Inkpen,http://www.wikidata.org/entity/Q55403950,Inkpen
657247,MOLCLICK,MSCA-IF,999858541,DR,Michael,Michael S. Inkpen,http://www.wikidata.org/entity/Q55403950,Inkpen
657251,ASTROMULTISCALE,MSCA-IF,99998435,DR,Marek,Marek Strumik,http://www.wikidata.org/entity/Q81385302,Strumik
657255,NeWMaBIL,MSCA-IF,99999211,DR,Sara,Sara Aurtenetxe,http://www.wikidata.org/entity/Q88643373,Aurtenetxe
657261,TRICE QFT,MSCA-IF,999849617,DR,GOURI SHANKAR,GOURI SHANKAR GIRI,,GIRI
657264,BIOeSPUN scaffolds,MSCA-IF,999995408,DR,Liliana,Liliana Liverani,http://www.wikidata.org/entity/Q42154567,Liverani
657270,EpiSil-IBC,MSCA-IF,999981149,DR,Miha,Miha Filipic,,Filipic
657272,COFFEE,MSCA-IF,999979888,DR,Ondrej,Ondřej Hort,http://www.wikidata.org/entity/Q87556532,Hort
657283,MASIEGE,MSCA-IF,998386566,DR,Joao,Joao Correia-da-Silva,,Correia-da-Silva
657286,ICSIS,MSCA-IF,999896953,DR,Dominick,Dominick G A Burton,http://www.wikidata.org/entity/Q81876015,Burton
657292,RAPID-KDM,MSCA-IF,998361734,DR,Louise,Louise Walport,,Walport
657292,RAPID-KDM,MSCA-IF,99998435,DR,Louise,Louise Walport,,Walport
657296,SCDCDC,MSCA-IF,985914403,PROF,Hakan,Hakan Doğan,http://www.wikidata.org/entity/Q19959297,Dogan
657304,GlidArc,MSCA-IF,99990287,DR,Weizong,Weizong Wang,http://www.wikidata.org/entity/Q59542963,Wang
657309,GLOBALGLASS,MSCA-IF,999985417,DR,Tatiana,Tatiana Ivleva,http://www.wikidata.org/entity/Q47069778,Ivleva
657314,MBLIs,MSCA-IF,99998435,DR,Marios,Marios S Markoulides,http://www.wikidata.org/entity/Q45786160,Markoulides
657331,CaMILLET,MSCA-IF,999853012,DR,Swati,Swati Puranik,,Puranik
657332,PEERS,MSCA-IF,933779037,DR,Tomás,Tomás Rodríguez Barraquer,,Rodríguez Barraquer
657342,ETFA,MSCA-IF,999986096,DR,Víctor,Víctor Martínez hahnmüller,,Martínez hahnmüller
657347,LBSKQ,MSCA-IF,999852818,PROF,Nikolaos,Nikolaos Mamoulis,,Mamoulis
657355,tRRACES,MSCA-IF,999978336,DR,Cruz,Cruz Ferro Vázquez,,Ferro Vázquez
657357,WINTERC-3D,MSCA-IF,999847386,DR,Javier,Javier Fullea,http://www.wikidata.org/entity/Q57413066,Fullea
657359,PVFIFTY,MSCA-IF,999993468,DR,alexander,alexander Mellor,,Mellor
657361,REGUCB,MSCA-IF,999864555,DR,Lorenzo,Lorenzo Beltrame,http://www.wikidata.org/entity/Q92034670,Beltrame
657366,SPECIFIC fMRI,MSCA-IF,967498371,DR,Noam,Noam Shemesh,http://www.wikidata.org/entity/Q42856669,Shemesh
657370,PATH,MSCA-IF,999974165,DR,Erin,Erin Gibson,http://www.wikidata.org/entity/Q88492840,Gibson
657374,DROUGHTROOT,MSCA-IF,99999793,DR,Miguel Angel,Miguel Angel Rosales Villegas,,Rosales Villegas
657424,QuantumLaP,MSCA-IF,999873867,DR,Thibault,Thibault J-Y Derrien,http://www.wikidata.org/entity/Q90723458,Derrien
657425,TRANSFORMER,MSCA-IF,997459052,DR,Marko,Marko Rozman,http://www.wikidata.org/entity/Q73010738,Rozman
657434,PhoLED,MSCA-IF,999991722,DR,Dongling,Dongling Geng,,Geng
657439,TOP-DOL,MSCA-IF,999619436,DR,Pierrick,Pierrick Cheiney,http://www.wikidata.org/entity/Q89639902,Cheiney
657440,InSIght,MSCA-IF,99998435,DR,Torø,Torø Graven,,Graven
657441,EcoDA,MSCA-IF,999976881,DR,Corelia,Corelia Baibarac,,Baibarac
657452,ACTIVE_MARS,MSCA-IF,999923337,MR,Jan,Jan Raack,,Raack
657465,AuNP-PhotoBioDrug,MSCA-IF,999985611,DR,Ignacio,Ignacio Vaya-perez,,Vaya-perez
657473,BioFrost,MSCA-IF,999994341,DR,Amedea,Amedea Perfumo,,Perfumo
657474,BIOMARK,MSCA-IF,996120064,DR,Lisa,Lisa Wilson,http://www.wikidata.org/entity/Q59749034,Wilson
657479,SMI REP,MSCA-IF,93642607,DR,Daniel,Daniel R. Burnham,http://www.wikidata.org/entity/Q51872449,Burnham
657479,SMI REP,MSCA-IF,999494888,DR,Daniel,Daniel R. Burnham,http://www.wikidata.org/entity/Q51872449,Burnham
657482,WEY-CRISP,MSCA-IF,999911115,DR,Irene,Irene García-Moya,http://www.wikidata.org/entity/Q47704885,Garcia Moya
657486,NANOCARB,MSCA-IF,999995602,DR,Subhabrata,Subhabrata Maiti,http://www.wikidata.org/entity/Q82257254,Maiti
657492,SpliceosomeStructure,MSCA-IF,906446474,DR,Sebastian,Sebastian Fica,http://www.wikidata.org/entity/Q86825561,Fica
657492,SpliceosomeStructure,MSCA-IF,99999017,DR,Sebastian,Sebastian Fica,http://www.wikidata.org/entity/Q86825561,Fica
657497,SuSiPOD,MSCA-IF,999992401,DR,Luca,Luca Redaelli,http://www.wikidata.org/entity/Q60669505,Redaelli
657501,InVivo_DDR_ADPR,MSCA-IF,999990267,DR,Juan Jose,Juan Jose Bonfiglio,,Bonfiglio
657505,MTT,MSCA-IF,999985417,DR,Gema,Gema Martin-Ordas,http://www.wikidata.org/entity/Q93254408,Martin ordas
657510,BHLOC,MSCA-IF,99999793,DR,Shailesh,Shailesh Lal,http://www.wikidata.org/entity/Q91556928,Lal
657512,ECECWorkforce,MSCA-IF,999881239,DR,Verity,Verity Campbell-barr,,Campbell-barr
657514,DECOS,MSCA-IF,999997736,DR,Dmytro,Dmytro Bykov,http://www.wikidata.org/entity/Q88219799,Bykov
657517,COLPHAM,MSCA-IF,999986387,DR,Demian,Demian Levis,http://www.wikidata.org/entity/Q59000957,Levis
657522,NEW URBAN UNIVERSITY,MSCA-IF,99997562,DR,Jean-Paul,Jean-Paul Addie,,Addie
657527,MelonMixVir,MSCA-IF,999646596,DR,Ana Beatriz,Ana Beatriz Moreno Goncalves,,Moreno Goncalves
