ingresos,Centro,Descripcion Centro,Capitulo,Descripcion Capitulo,Descripcion Economico,PREV.DEFINITIV,RECAUDADO
39,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TASAS EXTINGUIDAS POR REALIZACION DE ACTIVIDADES,226146,127987.4
40,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTRAS TASAS POR REALIZACION DE ACTIVIDADES,19687,8505.7
41,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESTACIONAMIENTO DE VEHICULOS DE RESIDENTES,5283945,5527223.07
42,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESTACIONAMIENTO DE VEHICULOS COMERC. E INDUSTR.,4086790,5988340.16
43,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TALLERES DE REPARACION,16211,17419.5
44,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESTACIONAMIENTO DE VEHICULOS LOTE 1,17664134,1.64718641E7
45,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESTACIONAMIENTO DE VEHICULOS LOTE 2,24939222,2.194199823E7
46,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESTACIONAMIENTO DE VEHICULOS LOTE 3,19249358,1.505787439E7
47,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESTACIONAMIENTO DE VEHICULOS LOTE 4,21347909,1.926779928E7
48,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ENTRADA DE VEHICULOS,26391988,2.711361751E7
49,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,EMPRESAS EXPLOTADORAS SERV. DE SUMINISTROS,42966000,2.843912499E7
50,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,EMPRESAS EXPLOT. SERV. TELECOMUNICACIONES MOVILES,267875,2742.72
51,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,EMPRESAS EXPLOT. SERV. TELECOMUNICACIONES FIJAS,16334714,984747.79
52,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TASA POR APERTURA DE CALAS Y ZANJAS,227951,495706.19
53,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TERRAZAS,9603618,5985437.44
54,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TASA CAJEROS AUTOMATICOS,479059,493278.9
55,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,"COMPENSACION TELEFONICA, S.A. (LEY 15/87)",15504519,1.693903498E7
56,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,VALLAS Y ANDAMIOS,7653064,7249462.7
57,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,PUESTOS,1348667,1212826.85
58,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,FIESTAS CALLEJERAS,6159,5096.7
59,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,USOS PARTICULARES DEL SUBSUELO,313883,314354.28
60,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,SURTIDORES DE GASOLINA,692388,3160.9
61,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,CONTENEDORES,1000000,1352502.69
62,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,"PUBLICIDAD EN VALLAS, ANDAMIOS Y SIMILARES",81775,85912.02
63,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ACCIONES PUBLICITARIAS EN LA VIA PUBLICA,262779,235943.21
64,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTROS APROVECHAMIENTOS,5712587,5094984.15
65,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ASESORAMIENTO SANITARIO Y VACUNAS,145327,120968.6
66,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ANALISIS CLINICOS,1722,2254
67,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESCUELA DE CERAMICA,96657,100160.8
68,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESCUELA DE SALUD PUBLICA,8433,6369.9
69,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,PISCINAS E INSTALACIONES DEPORTIVAS,31657900,3.139973923E7
70,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,TALLERES CULTURALES,10993721,1.106627807E7
71,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ACTIVIDADES SOCIALES Y CULTURALES,44734,36816.57
72,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,RESIDENCIAS MUNICIPALES,111007,104006.3
73,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,SERVICIO DE COMEDOR,49556,30084.51
74,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,CENTROS ESCOLARES ABIERTOS,1286798,1126925.12
75,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESCUELAS INFANTILES MUNICIPALES,266210,147589.23
76,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTROS SERVICIOS SOCIO CULTURALES,25000,27779.19
77,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OBRAS POR PASOS DE CARRUAJES,399608.5,299058.04
78,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OBRAS EN LA VIA PUBLICA - DISTRITOS,21519,33857.46
79,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTRAS OBRAS EN LA VIA PUBLICA,0,116217.03
80,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,CASAS DE BANO,41981,41621.5
81,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTROS PRECIOS PUBLICOS,2153360,400093.13
82,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,VENTA DE EFECTOS INUTILES,2106022,1718973.32
83,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,REVISTAS Y DEMAS PUBLICACIONES,18640,21020.34
84,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,VENTA DE ELECTRICIDAD,30000,18428.67
85,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,VENTA DE RESIDUOS,0,10593.07
86,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,PAGOS DE  EJERCICIOS ANTERIORES,2.320553051E7,2.363809652E7
87,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,REINTEGROS DE AYUDAS DE ESTADO ILEGALES,0,327653.1
88,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,REINTEGROS PAGO IBI ESTACIONES REGENERADORAS AGUAS,0,0
89,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,REINTEGROS TRATAMIENTO DE LODOS,0,0
90,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTROS REINTEGROS,110000,176084.32
91,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INFRACCIONES URBANISTICAS,518094,321349.84
92,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INFRACCIONES TRIBUTARIAS Y ANALOGAS,6101214,3349971.9
93,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INFRACCIONES ORDENANZA DE CIRCULACION,142628530,7.540528186E7
94,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,MULTAS COERCITIVAS,641025,331649.69
95,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTRAS MULTAS Y SANCIONES,2144695,5195606.5
96,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,RECARGO POR EXTEMPORANEIDAD,27062,11678.18
97,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,RECARGO EJECUTIVO,5568953,4271982.18
98,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,RECARGO DE APREMIO,21584538,2.160185013E7
99,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INTERESES DE DEMORA,21900067,1.457609888E7
100,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INTERESES DERIV. DE RECUPERAC. DE AYUDAS ILEGALES,0,17593.23
101,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,POLIGONOS DE COOPERACION,183097.5,242328.74
102,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INGR.  DE PARTICULARES PARA OBRAS DE URBANIZACION,1207145.49,1710064.73
103,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTROS INGRESOS POR APROVECHAMIENTOS URBANISTICOS,5473621,4496414.41
104,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,RECURSOS EVENTUALES,56741,2004061.46
105,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INGRESOS POR ACCION SUBSIDIARIA,57129.26,1615112.53
106,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,CONSUMOS EDIFICIOS MUNICIPALES,70734,186738.18
107,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INCAUTACION GARANTIAS DE CONTRATOS,200000,2695166.99
108,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,IMPORTE ANUNCIOS A CARGO DE PARTICULARES,2352.25,72114.9
109,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,DEPORTES,1115,3641.47
110,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ACTIVIDADES AL AIRE LIBRE,18300,41178.86
111,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,ESCUELAS INFANTILES,0,38831.62
112,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,COSTAS IMPUESTAS POR EL TEAM,0,250.2
113,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,CONTROL DE CALIDAD,0,428961.03
114,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,SISTEMA DE GESTION DE ENVASES,34711321,3.125253163E7
115,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,SISTEMA GESTION RESIDUOS ELECTRICOS Y ELECTRONICOS,137502,223999.13
116,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,LIQUIDACION CANON CONTROL DE VERTIDOS,0,0
117,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,INDEMNIZACIONES POR SENTENCIAS JUDICIALES Y SIMILA,0,66420.08
118,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,EMBARGOS Y/O COMPENSACIONES RECAUDACION EJECUTIVA,121096,72864.67
119,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,DANOS Y PERJUICIOS. OBLIGACIONES CONTRACTUALES,0,2011439.59
120,1,AYUNTAMIENTO DE MADRID,3,TASAS Y OTROS INGRESOS,OTROS INGRESOS DIVERSOS,3879881,1727734.98
121,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,FONDO COMPLEMENTARIO DE FINANCIACION,1455532446,1420716481
122,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,COMPENSACION POR BENEFICIOS FISCALES,716530,1301692.35
123,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,PACTO DE ESTADO CONTRA LA VIOLENCIA DE GENERO,1178702.36,1178702.36
124,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,OTRAS TRANSFERENCIAS DE LA A.GRAL. DEL ESTADO,0,121181.7
125,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DEL INSTITUTO NACIONAL DE ESTADISTICA (INE),32000,33758.36
126,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DEL INSTITUTO NACIONAL DEL CONSUMO,0,54703.75
127,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DE LA S.E. LOTERIAS Y APUESTAS DEL ESTADO,350000,350000
128,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,C. MADRID - ATENCION DEPENDENCIA Y OTROS PROGRAMAS,72941443,3.645820663E7
129,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,COMUNIDAD DE MADRID - ATENCION PERSONAS SIN HOGAR,250000,0
130,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,COM.  DE MADRID - EDUCACION. ABSENTISMO ESCOLAR,400000,0
131,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,COM.  DE MADRID - CENTRO OCUPACIONAL VILLAVERDE,1035740,1015792.68
132,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,OTROS CONVENIOS DE LA COMUNIDAD DE MADRID,600000,151683.92
133,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,C. DE MADRID - ERRADICACION VIOLENCIA DE GENERO,428889,354978.22
134,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,OTRAS SUBVENCIONES DE LA COMUNIDAD DE MADRID,192489.05,-11312.19
135,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,OTRAS SUBV. DE OO.AA. Y AGENCIAS DE LA C.DE MADRID,210000,0
136,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,FORO DE EMPRESAS,875000,630000
137,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,OTRAS TRANSFERENCIAS DE EMPRESAS PRIVADAS,0,210
138,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DE LA FUNDACION ESPECIAL CAJAMADRID,15000,35000
139,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DEL FONDO EUROPEO DE DESARROLLO REGIONAL (FEDER),6329.91,0
140,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,OTRAS TRANSFERENCIAS DE LA UNION EUROPEA,390645.08,492448.47
141,1,AYUNTAMIENTO DE MADRID,4,TRANSFERENCIAS CORRIENTES,DE OTROS PROGRAMAS DE LA UNION EUROPEA,22663,691292.62
142,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,DE SOCIEDADES Y ENTIDADES DEPENDIENTES DEL AYTO.,42615777,4.31136966E7
143,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,SOC. Y ENTID. NO DEPENDIENTES DE LAS ENTID LOCALES,12000000,0
144,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,ARRENDAMIENTO DE INMUEBLES URBANOS,79782,88751.78
145,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON VERTEDERO VALDEMINGOMEZ,40258,-426841.22
146,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON APARCAMIENTOS,3224660,4625006.72
147,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON PARQUE DE ATRACCIONES,345582,266697.09
148,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON PARQUE ZOOLOGICO,25000,18750
149,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON CASA CONTRABANDISTAS,903000,886649.99
150,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON QUIOSCOS PARQUES Y JARDINES,1819299,1071912.39
151,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON CASETAS CLAUDIO MOYANO,14921,24861.45
152,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON M-30,644164,638479.09
153,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON PALACIO DE HIELO,342156,87863.5
154,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON RESTAURANTE PLATAFORMA PUENTE DEL REY,95325,47662.56
155,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON UTILIZACION DEL SUELO,138957,179534.29
156,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON LOCALES COMERCIALES EN APARCAMIENTOS,6500,6727.02
157,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON INSTALACIONES DEPORTIVAS DISTRITOS,827839,1071373.98
158,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON OTRAS INSTALACIONES DISTRITOS,86846,56666.22
159,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON MERCADOS DISTRITO Y CENTROS COMERCIALES,980000,949499.53
160,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON COLUMNAS INFORMATIVAS,13626400,1.476539361E7
161,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON ESTACION TRANSPORTES MERCANCIAS,371000,371097.46
162,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON ESTACION SUR DE AUTOBUSES,164352,168735.3
163,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON TRANSPORTE TURISTICO EN MADRID,4132305,4136027.56
164,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON QUIOSCOS DE LOTERIAS,17016,20901.76
165,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON QUIOSCOS DE PRENSA Y TABACOS,441390,307583.82
166,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON CAFETERIAS Y QUIOSCOS EN INST. DEPORTIVAS,30102,55872.92
167,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON MAQUINAS VENDING EN INST.MUNICIPALES,117613,188231
168,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,APARCAMIENTO JUSTICIA PZA.VILLA PARIS,501263,501263
169,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON HOTEL CASA DE LA CARNICERIA,420000,58684.68
170,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON GESTION RECOGIDA ROPA USADA,1459375,786153.15
171,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON RECOGIDA Y GESTION DEL ACEITE VEGETAL USADO,50000,45230.25
172,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON PALACIO MUNICIPAL DE CONGRESOS,400000,400000
173,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON PERIODICO POR OTRAS CONCESIONES,105152,28969.23
174,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON MERCADILLOS OCASIONALES Y OTRAS INSTALAC.,6000,174224.27
175,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON INICIAL PALACIO MUNICIPAL DE CONGRESOS,1500000,1500000
176,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,CANON NO PERIODICO POR OTRAS CONCESIONES,10883,0
177,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,DERECHO DE SUPERFICIE CON CONTRAPREST. PERIODICA,6182951,5914272.66
178,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,DERECHO DE SUPERFICIE CON CONTRAP. NO PERIODICA,4773730,3514434.27
179,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,APROVECHAMIENTOS ESPECIALES,70737,1117045.56
180,1,AYUNTAMIENTO DE MADRID,5,INGRESOS PATRIMONIALES,OTROS INGRESOS PATRIMONIALES,715168,54572.76
181,1,AYUNTAMIENTO DE MADRID,6,ENAJENACION DE INVERSIONES REALES,VENTA DE PARCELAS,12016057,1.316922927E7
182,1,AYUNTAMIENTO DE MADRID,6,ENAJENACION DE INVERSIONES REALES,SUELO CEDIDO EN DERECHO DE SUPERFICIE,0,166524.76
183,1,AYUNTAMIENTO DE MADRID,6,ENAJENACION DE INVERSIONES REALES,REINTEGROS DE PAGOS DE EJERCICIOS CERRADOS,0,9911545.68
184,1,AYUNTAMIENTO DE MADRID,7,TRANSFERENCIAS DE CAPITAL,DE ORGANISMOS AUTONOMOS DEL AYUNTAMIENTO DE MADRID,600000,100000
185,1,AYUNTAMIENTO DE MADRID,7,TRANSFERENCIAS DE CAPITAL,TRANSFERENCIAS EN CUMPLIMIENTO DE CONVENIOS,300000,584000
